OpenRouter Available Models:
Context Length: 32000
Pricing:
  - prompt: 0.0000002
  - completion: 0.0000006
  - image: 0
  - request: 0
  - input_cache_read: 0
  - input_cache_write: 0
  - web_search: 0
  - internal_reasoning: 0

Model ID: mistralai/mistral-tiny
Context Length: 32000
Pricing:
  - prompt: 0.00000025
  - completion: 0.00000025
  - image: 0
  - request: 0
  - input_cache_read: 0
  - input_cache_write: 0
  - web_search: 0
  - internal_reasoning: 0

Model ID: mistralai/mistral-medium
Context Length: 32000
Pricing:
  - prompt: 0.00000275
  - completion: 0.0000081
  - image: 0
  - request: 0
  - input_cache_read: 0
  - input_cache_write: 0
  - web_search: 0
  - internal_reasoning: 0

Model ID: mistralai/mistral-7b-instruct-v0.2
Context Length: 32768
Pricing:
  - prompt: 0.0000002
  - completion: 0.0000002
  - image: 0
  - request: 0
  - input_cache_read: 0
  - input_cache_write: 0
  - web_search: 0
  - internal_reasoning: 0

Model ID: cognitivecomputations/dolphin-mixtral-8x7b
Context Length: 32768
Pricing:
  - prompt: 0.0000005
  - completion: 0.0000005
  - image: 0
  - request: 0
  - input_cache_read: 0
  - input_cache_write: 0
  - web_search: 0
  - internal_reasoning: 0

Model ID: google/gemini-pro-vision
Context Length: 16384
Pricing:
  - prompt: 0.0000005
  - completion: 0.0000015
  - image: 0.0025
  - request: 0
  - input_cache_read: 0
  - input_cache_write: 0
  - web_search: 0
  - internal_reasoning: 0

Model ID: google/gemini-pro
Context Length: 32760
Pricing:
  - prompt: 0.0000005
  - completion: 0.0000015
  - image: 0.0025
  - request: 0
  - input_cache_read: 0
  - input_cache_write: 0
  - web_search: 0
  - internal_reasoning: 0

Model ID: mistralai/mixtral-8x7b
Context Length: 32768
Pricing:
  - prompt: 0.0000006
  - completion: 0.0000006
  - image: 0
  - request: 0
  - input_cache_read: 0
  - input_cache_write: 0
  - web_search: 0
  - internal_reasoning: 0

Model ID: mistralai/mixtral-8x7b-instruct
Context Length: 32768
Pricing:
  - prompt: 0.00000024
  - completion: 0.00000024
  - image: 0
  - request: 0
  - input_cache_read: 0
  - input_cache_write: 0
  - web_search: 0
  - internal_reasoning: 0

Model ID: openchat/openchat-7b:free
Context Length: 8192
Pricing:
  - prompt: 0
  - completion: 0
  - image: 0
  - request: 0
  - input_cache_read: 0
  - input_cache_write: 0
  - web_search: 0
  - internal_reasoning: 0

Model ID: openchat/openchat-7b
Context Length: 8192
Pricing:
  - prompt: 0.000000055
  - completion: 0.000000055
  - image: 0
  - request: 0
  - input_cache_read: 0
  - input_cache_write: 0
  - web_search: 0
  - internal_reasoning: 0

Model ID: neversleep/noromaid-20b
Context Length: 8192
Pricing:
  - prompt: 0.0000015
  - completion: 0.00000225
  - image: 0
  - request: 0
  - input_cache_read: 0
  - input_cache_write: 0
  - web_search: 0
  - internal_reasoning: 0

Model ID: anthropic/claude-2:beta
Context Length: 200000
Pricing:
  - prompt: 0.000008
  - completion: 0.000024
  - image: 0
  - request: 0
  - input_cache_read: 0
  - input_cache_write: 0
  - web_search: 0
  - internal_reasoning: 0

Model ID: anthropic/claude-2
Context Length: 200000
Pricing:
  - prompt: 0.000008
  - completion: 0.000024
  - image: 0
  - request: 0
  - input_cache_read: 0
  - input_cache_write: 0
  - web_search: 0
  - internal_reasoning: 0

Model ID: anthropic/claude-2.1:beta
Context Length: 200000
Pricing:
  - prompt: 0.000008
  - completion: 0.000024
  - image: 0
  - request: 0
  - input_cache_read: 0
  - input_cache_write: 0
  - web_search: 0
  - internal_reasoning: 0

Model ID: anthropic/claude-2.1
Context Length: 200000
Pricing:
  - prompt: 0.000008
  - completion: 0.000024
  - image: 0
  - request: 0
  - input_cache_read: 0
  - input_cache_write: 0
  - web_search: 0
  - internal_reasoning: 0

Model ID: teknium/openhermes-2.5-mistral-7b
Context Length: 4096
Pricing:
  - prompt: 0.00000017
  - completion: 0.00000017
  - image: 0
  - request: 0
  - input_cache_read: 0
  - input_cache_write: 0
  - web_search: 0
  - internal_reasoning: 0

Model ID: undi95/toppy-m-7b:free
Context Length: 4096
Pricing:
  - prompt: 0
  - completion: 0
  - image: 0
  - request: 0
  - input_cache_read: 0
  - input_cache_write: 0
  - web_search: 0
  - internal_reasoning: 0

Model ID: undi95/toppy-m-7b
Context Length: 4096
Pricing:
  - prompt: 0.00000007
  - completion: 0.00000007
  - image: 0
  - request: 0
  - input_cache_read: 0
  - input_cache_write: 0
  - web_search: 0
  - internal_reasoning: 0

Model ID: alpindale/goliath-120b
Context Length: 6144
Pricing:
  - prompt: 0.000009375
  - completion: 0.000009375
  - image: 0
  - request: 0
  - input_cache_read: 0
  - input_cache_write: 0
  - web_search: 0
  - internal_reasoning: 0

Model ID: openrouter/auto
Context Length: 2000000
Pricing:
  - prompt: -1
  - completion: -1
  - request: -1
  - image: -1
  - web_search: -1
  - input_cache_read: -1
  - input_cache_write: -1
  - internal_reasoning: -1

Model ID: openai/gpt-3.5-turbo-1106
Context Length: 16385
Pricing:
  - prompt: 0.000001
  - completion: 0.000002
  - image: 0
  - request: 0
  - input_cache_read: 0
  - input_cache_write: 0
  - web_search: 0
  - internal_reasoning: 0

Model ID: openai/gpt-4-1106-preview
Context Length: 128000
Pricing:
  - prompt: 0.00001
  - completion: 0.00003
  - image: 0
  - request: 0
  - input_cache_read: 0
  - input_cache_write: 0
  - web_search: 0
  - internal_reasoning: 0

Model ID: google/palm-2-chat-bison-32k
Context Length: 32768
Pricing:
  - prompt: 0.000001
  - completion: 0.000002
  - image: 0
  - request: 0
  - input_cache_read: 0
  - input_cache_write: 0
  - web_search: 0
  - internal_reasoning: 0

Model ID: google/palm-2-codechat-bison-32k
Context Length: 32768
Pricing:
  - prompt: 0.000001
  - completion: 0.000002
  - image: 0
  - request: 0
  - input_cache_read: 0
  - input_cache_write: 0
  - web_search: 0
  - internal_reasoning: 0

Model ID: jondurbin/airoboros-l2-70b
Context Length: 4096
Pricing:
  - prompt: 0.0000005
  - completion: 0.0000005
  - image: 0
  - request: 0
  - input_cache_read: 0
  - input_cache_write: 0
  - web_search: 0
  - internal_reasoning: 0

Model ID: xwin-lm/xwin-lm-70b
Context Length: 8192
Pricing:
  - prompt: 0.00000375
  - completion: 0.00000375
  - image: 0
  - request: 0
  - input_cache_read: 0
  - input_cache_write: 0
  - web_search: 0
  - internal_reasoning: 0

Model ID: openai/gpt-3.5-turbo-instruct
Context Length: 4095
Pricing:
  - prompt: 0.0000015
  - completion: 0.000002
  - image: 0
  - request: 0
  - input_cache_read: 0
  - input_cache_write: 0
  - web_search: 0
  - internal_reasoning: 0

Model ID: mistralai/mistral-7b-instruct-v0.1
Context Length: 32768
Pricing:
  - prompt: 0.0000002
  - completion: 0.0000002
  - image: 0
  - request: 0
  - input_cache_read: 0
  - input_cache_write: 0
  - web_search: 0
  - internal_reasoning: 0

Model ID: pygmalionai/mythalion-13b
Context Length: 4096
Pricing:
  - prompt: 0.0000008
  - completion: 0.0000012
  - image: 0
  - request: 0
  - input_cache_read: 0
  - input_cache_write: 0
  - web_search: 0
  - internal_reasoning: 0

Model ID: openai/gpt-3.5-turbo-16k
Context Length: 16385
Pricing:
  - prompt: 0.000003
  - completion: 0.000004
  - image: 0
  - request: 0
  - input_cache_read: 0
  - input_cache_write: 0
  - web_search: 0
  - internal_reasoning: 0

Model ID: openai/gpt-4-32k
Context Length: 32767
Pricing:
  - prompt: 0.00006
  - completion: 0.00012
  - image: 0
  - request: 0
  - input_cache_read: 0
  - input_cache_write: 0
  - web_search: 0
  - internal_reasoning: 0

Model ID: openai/gpt-4-32k-0314
Context Length: 32767
Pricing:
  - prompt: 0.00006
  - completion: 0.00012
  - image: 0
  - request: 0
  - input_cache_read: 0
  - input_cache_write: 0
  - web_search: 0
  - internal_reasoning: 0

Model ID: nousresearch/nous-hermes-llama2-13b
Context Length: 4096
Pricing:
  - prompt: 0.00000017
  - completion: 0.00000017
  - image: 0
  - request: 0
  - input_cache_read: 0
  - input_cache_write: 0
  - web_search: 0
  - internal_reasoning: 0

Model ID: mancer/weaver
Context Length: 8000
Pricing:
  - prompt: 0.0000015
  - completion: 0.00000225
  - image: 0
  - request: 0
  - input_cache_read: 0
  - input_cache_write: 0
  - web_search: 0
  - internal_reasoning: 0

Model ID: huggingfaceh4/zephyr-7b-beta:free
Context Length: 4096
Pricing:
  - prompt: 0
  - completion: 0
  - image: 0
  - request: 0
  - input_cache_read: 0
  - input_cache_write: 0
  - web_search: 0
  - internal_reasoning: 0

Model ID: anthropic/claude-2.0:beta
Context Length: 100000
Pricing:
  - prompt: 0.000008
  - completion: 0.000024
  - image: 0
  - request: 0
  - input_cache_read: 0
  - input_cache_write: 0
  - web_search: 0
  - internal_reasoning: 0

Model ID: anthropic/claude-2.0
Context Length: 100000
Pricing:
  - prompt: 0.000008
  - completion: 0.000024
  - image: 0
  - request: 0
  - input_cache_read: 0
  - input_cache_write: 0
  - web_search: 0
  - internal_reasoning: 0

Model ID: undi95/remm-slerp-l2-13b
Context Length: 4096
Pricing:
  - prompt: 0.0000008
  - completion: 0.0000012
  - image: 0
  - request: 0
  - input_cache_read: 0
  - input_cache_write: 0
  - web_search: 0
  - internal_reasoning: 0

Model ID: google/palm-2-chat-bison
Context Length: 9216
Pricing:
  - prompt: 0.000001
  - completion: 0.000002
  - image: 0
  - request: 0
  - input_cache_read: 0
  - input_cache_write: 0
  - web_search: 0
  - internal_reasoning: 0

Model ID: google/palm-2-codechat-bison
Context Length: 7168
Pricing:
  - prompt: 0.000001
  - completion: 0.000002
  - image: 0
  - request: 0
  - input_cache_read: 0
  - input_cache_write: 0
  - web_search: 0
  - internal_reasoning: 0

Model ID: gryphe/mythomax-l2-13b:free
Context Length: 4096
Pricing:
  - prompt: 0
  - completion: 0
  - image: 0
  - request: 0
  - input_cache_read: 0
  - input_cache_write: 0
  - web_search: 0
  - internal_reasoning: 0

Model ID: gryphe/mythomax-l2-13b
Context Length: 4096
Pricing:
  - prompt: 0.000000065
  - completion: 0.000000065
  - image: 0
  - request: 0
  - input_cache_read: 0
  - input_cache_write: 0
  - web_search: 0
  - internal_reasoning: 0

Model ID: meta-llama/llama-2-13b-chat
Context Length: 4096
Pricing:
  - prompt: 0.00000022
  - completion: 0.00000022
  - image: 0
  - request: 0
  - input_cache_read: 0
  - input_cache_write: 0
  - web_search: 0
  - internal_reasoning: 0

Model ID: meta-llama/llama-2-70b-chat
Context Length: 4096
Pricing:
  - prompt: 0.0000009
  - completion: 0.0000009
  - image: 0
  - request: 0
  - input_cache_read: 0
  - input_cache_write: 0
  - web_search: 0
  - internal_reasoning: 0

Model ID: openai/gpt-3.5-turbo
Context Length: 16385
Pricing:
  - prompt: 0.0000005
  - completion: 0.0000015
  - image: 0
  - request: 0
  - input_cache_read: 0
  - input_cache_write: 0
  - web_search: 0
  - internal_reasoning: 0

Model ID: openai/gpt-3.5-turbo-0125
Context Length: 16385
Pricing:
  - prompt: 0.0000005
  - completion: 0.0000015
  - image: 0
  - request: 0
  - input_cache_read: 0
  - input_cache_write: 0
  - web_search: 0
  - internal_reasoning: 0

Model ID: openai/gpt-4
Context Length: 8191
Pricing:
  - prompt: 0.00003
  - completion: 0.00006
  - image: 0
  - request: 0
  - input_cache_read: 0
  - input_cache_write: 0
  - web_search: 0
  - internal_reasoning: 0

Model ID: openai/gpt-4-0314
Context Length: 8191
Pricing:
  - prompt: 0.00003
  - completion: 0.00006
  - image: 0
  - request: 0
  - input_cache_read: 0
  - input_cache_write: 0
  - web_search: 0
  - internal_reasoning: 0


Total models available: 278
Data retrieved from: https://openrouter.ai/api/v1/models
